============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /mnt/data/open-enterprise-agentops-mesh-v1_5/framework/backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, ddtrace-4.4.0, json-report-1.5.0, cov-7.0.0, metadata-3.1.1, Faker-40.1.2, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 60 items

tests/test_api_smoke.py .....                                            [  8%]
tests/test_approval_workflow.py ....                                     [ 15%]
tests/test_audit_event_bus.py ....                                       [ 21%]
tests/test_evaluator.py .                                                [ 23%]
tests/test_governance_workflow.py ...                                    [ 28%]
tests/test_identity_secrets_boundary.py ......                           [ 38%]
tests/test_policy_guardrail.py ....                                      [ 45%]
tests/test_procurement_accelerator.py .....                              [ 53%]
tests/test_registry_and_evidence.py ...                                  [ 58%]
tests/test_runtime_enforcement.py ....                                   [ 65%]
tests/test_security_rbac.py ......                                       [ 75%]
tests/test_tenant_storage.py ......                                      [ 85%]
tests/test_tool_sandbox.py .....                                         [ 93%]
tests/test_trace_ledger.py ....                                          [100%]

============================== 60 passed in 1.50s ==============================

